Id,MSSubClass,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,BsmtFinSF1,BsmtUnfSF,TotalBsmtSF,GrLivArea,BsmtFullBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,PoolArea,MoSold,YrSold,Neighborhood,SalePrice
1,60,8450,7,5,2003,2003,706,150,856,1710,1,2,1,3,1,8,0,2,548,0,61,0,2,2008,CollgCr,208500
2,20,9600,6,8,1976,1976,978,284,1262,1262,0,2,0,3,1,6,1,2,460,298,0,0,5,2007,Veenker,181500
3,60,11250,7,5,2001,2002,486,434,920,1786,1,2,1,3,1,6,1,2,608,0,42,0,9,2008,CollgCr,223500
4,70,9550,7,5,1915,1970,216,540,756,1717,1,1,0,3,1,7,1,3,642,0,35,0,2,2006,Crawfor,140000
5,60,14260,8,5,2000,2000,655,490,1145,2198,1,2,1,4,1,9,1,3,836,192,84,0,12,2008,NoRidge,250000
6,50,14115,5,5,1993,1995,732,64,796,1362,1,1,1,1,1,5,0,2,480,40,30,0,10,2009,Mitchel,143000
7,20,10084,8,5,2004,2005,1369,317,1686,1694,1,2,0,3,1,7,1,2,636,255,57,0,8,2007,Somerst,307000
8,60,10382,7,6,1973,1973,859,216,1075,2090,1,2,1,3,1,7,2,2,484,235,204,0,11,2009,NWAmes,200000
9,50,6120,7,5,1931,1950,0,952,952,1774,0,2,0,2,2,8,2,2,468,90,0,0,4,2008,OldTown,129900
10,190,7420,5,6,1939,1950,851,140,991,1077,1,1,0,2,2,5,2,1,205,0,4,0,1,2008,BrkSide,118000
11,20,11200,6,5,1965,1965,906,134,1040,1040,1,1,0,3,1,5,0,1,384,0,0,0,2,2008,Sawyer,129500
12,60,11924,9,5,2005,2006,998,177,1175,2324,1,3,0,4,1,11,2,3,736,147,21,0,7,2006,NridgHt,345000
13,20,12968,5,6,1962,1962,737,175,912,912,1,1,0,2,1,4,0,1,352,140,0,0,9,2008,Sawyer,144000
14,20,10652,7,5,2006,2007,0,1494,1494,1494,0,2,0,3,1,6,1,3,840,160,33,0,8,2007,CollgCr,279500
15,20,10920,6,5,1960,1960,733,520,1253,1253,1,1,1,2,1,5,1,1,352,0,213,0,5,2008,NAmes,157000
16,45,6120,8,5,1929,2001,0,832,832,854,0,1,0,2,1,5,0,0,0,48,112,0,7,2007,BrkSide,132000
17,20,11241,5,5,1970,1970,578,426,1004,1004,1,1,0,2,1,5,1,2,576,0,0,0,3,2010,NAmes,149000
18,90,10791,5,7,1967,1967,0,1142,1142,1296,0,2,0,3,2,6,0,1,294,0,102,0,10,2006,NAmes,90000
19,20,13695,5,5,2004,2004,646,360,1006,1092,1,1,1,2,1,6,1,2,442,0,0,0,6,2008,Sawyer,159000
20,20,7560,5,5,1958,1965,504,525,1029,1029,0,1,0,3,1,5,0,1,250,0,0,0,5,2009,NAmes,139000
21,60,14215,6,5,1997,1998,408,1143,1551,1960,0,2,1,3,1,8,1,2,440,157,0,0,11,2006,NridgHt,325300
22,45,7449,8,5,1990,1990,0,1029,1029,1728,0,2,0,3,1,7,2,2,478,0,0,0,6,2007,SWISU,139400
23,20,9742,7,7,1957,2005,0,1296,1296,1332,0,1,1,2,1,6,0,1,350,0,0,0,9,2008,Edwards,230000
24,120,4224,8,5,1999,2000,994,0,994,1418,0,2,1,2,1,6,0,2,528,240,38,0,6,2007,NAmes,129900
25,20,8246,5,8,1961,2007,380,606,986,988,0,1,0,3,1,6,0,1,294,0,0,0,5,2010,OldTown,154000
26,20,14230,7,6,2001,2001,705,400,1105,1470,1,2,0,3,1,6,1,2,440,49,0,0,7,2008,Gilbert,256300
27,20,7200,8,5,2006,2007,0,1572,1572,1572,0,2,0,3,1,6,1,2,420,154,0,0,5,2010,CollgCr,134800
28,20,11478,7,5,2007,2007,0,1126,1126,1126,0,1,1,3,1,6,1,2,470,85,45,0,5,2009,CollgCr,306000
